ts_signal,asset,side,signal_score,alpha_horizon_min,signal_strength_rank
2025-08-18 15:00:00,MSFT,BUY,2.1641973065071136,60,0.2686146215334809
2025-08-18 15:00:00,AMZN,BUY,0.03987533346707695,60,0.8367227550059615
2025-08-18 15:00:00,GOOG,SELL,-1.2353459615754911,60,0.40693439646987994
2025-08-18 15:00:00,META,BUY,1.130375173987268,60,0.5741427025089726
2025-08-19 10:00:00,AAPL,SELL,-0.15631134747223388,60,0.9221930251332995
2025-08-19 10:00:00,MSFT,SELL,-1.7416729368155364,60,0.20157162242485527
2025-08-19 10:00:00,AMZN,SELL,-0.254350147491116,60,0.6972523838411435
2025-08-19 10:00:00,GOOG,BUY,0.15463193381978224,60,0.32678939561767717
2025-08-19 10:00:00,META,BUY,0.2254098694948774,60,0.9681875016371428
2025-08-19 11:00:00,AAPL,BUY,0.21754215721719042,60,0.879554841839149
2025-08-19 11:00:00,MSFT,BUY,1.5405992150497547,60,0.7995048333617819
2025-08-19 11:00:00,AMZN,SELL,-1.3268879977019146,60,0.6535811096001357
2025-08-19 11:00:00,GOOG,BUY,0.6090859832236866,60,0.12083648750781106
2025-08-19 11:00:00,META,BUY,0.8755328636226373,60,0.009343491855526853
2025-08-19 12:00:00,AAPL,SELL,-1.1419100801797715,60,0.6550809021847191
2025-08-19 12:00:00,MSFT,SELL,-0.7410730435994188,60,0.5790785971200488
2025-08-19 12:00:00,AMZN,SELL,-1.9386042595373496,60,0.18292895961100109
2025-08-19 12:00:00,GOOG,SELL,-0.5594802920267219,60,0.5472777539537825
2025-08-19 12:00:00,META,BUY,0.8447777514452072,60,0.12958866518214218
2025-08-19 13:00:00,AAPL,SELL,-1.559417290931163,60,0.6089861087129861
2025-08-19 13:00:00,MSFT,BUY,1.4838358062786785,60,0.143940399884933
2025-08-19 13:00:00,AMZN,SELL,-0.8650115712403472,60,0.35363160776300107
2025-08-19 13:00:00,GOOG,SELL,-0.9013927346288603,60,0.8799734463008907
2025-08-19 13:00:00,META,BUY,1.4262562753099208,60,0.07975603222692884
2025-08-19 14:00:00,AAPL,SELL,-0.6489114818772418,60,0.18150488014324972
2025-08-19 14:00:00,MSFT,SELL,-0.434012047077851,60,0.24306197121286388
2025-08-19 14:00:00,AMZN,SELL,-0.14810276822555227,60,0.7455224911203105
2025-08-19 14:00:00,GOOG,BUY,0.38278219277780834,60,0.4374875956063975
2025-08-19 14:00:00,META,SELL,-0.17706760533595317,60,0.8819537243677824
2025-08-19 15:00:00,AAPL,BUY,0.4189198108872129,60,0.08008384810057734
2025-08-19 15:00:00,MSFT,BUY,0.5260615877848472,60,0.35093220186496554
2025-08-19 15:00:00,AMZN,BUY,0.25768235292751507,60,0.9416185392253299
2025-08-19 15:00:00,GOOG,SELL,-0.5458798516440707,60,0.3021736143847664
2025-08-19 15:00:00,META,BUY,1.6979189236264578,60,0.08639602424442894
