parent_id,ts_arrival,asset,side,qty,urgency_tag,algo_type,participation_cap,broker,venue_hint
598b9b8c0eec7fd5a6b796d6a34ce4053015fcb7,2025-08-18 15:00:00,MSFT,SELL,3705,HIGH,POV,26,BrokerA,LIT
cfa8649dab64ea2e03de2a6c698a151e28172cf1,2025-08-18 15:00:00,AMZN,SELL,13612,HIGH,POV,32,BrokerC,LIT
3132deb31e416b4964ce8ce668d8bc3cd03cd83e,2025-08-18 15:00:00,GOOG,BUY,4681,LOW,DISCRETIONARY,6,BrokerB,SMART
267e0b8ebdf6346aff3001f471aab01f54eac299,2025-08-18 15:00:00,META,SELL,3670,HIGH,DISCRETIONARY,27,BrokerA,LIT
72358df74a01258b60d79a0b17d61b406b7f62d0,2025-08-19 10:00:00,AAPL,SELL,15672,MED,POV,22,BrokerB,LIT
94296175ae987fc7db6c2f584b1981f786e1018d,2025-08-19 10:00:00,MSFT,SELL,11898,HIGH,DISCRETIONARY,35,BrokerA,DARK
af59f6c35d3a6172a5e9fe6e53b9e5297dcc942e,2025-08-19 10:00:00,AMZN,BUY,2150,MED,POV,20,BrokerC,SMART
08cf2f0273f715202b4aec386e74acedf7761f0f,2025-08-19 10:00:00,GOOG,SELL,11301,MED,POV,18,BrokerA,DARK
80c47fab60acfeb355abf1e9d8c44d746d737ce2,2025-08-19 10:00:00,META,SELL,3426,MED,POV,14,BrokerC,LIT
fea248fad8613317729603bff2d3c30491ef5872,2025-08-19 11:00:00,AAPL,BUY,5360,LOW,DISCRETIONARY,14,BrokerB,LIT
e7772674de0dac29ca0df0901a59a7fa10959327,2025-08-19 11:00:00,MSFT,SELL,10906,HIGH,POV,35,BrokerC,DARK
60b6ccc7366161ff725596ba9dcdd8cb33487cb1,2025-08-19 11:00:00,AMZN,BUY,7094,LOW,DISCRETIONARY,12,BrokerC,DARK
c03cdf54718f0a680865e0f197b6d9acc42ecf93,2025-08-19 11:00:00,GOOG,SELL,11085,LOW,DISCRETIONARY,9,BrokerA,LIT
e086b6491eaf1f23b80c53c94c842160d5b790be,2025-08-19 11:00:00,META,BUY,10814,LOW,DISCRETIONARY,6,BrokerB,DARK
c36c4ede28e6f46ed14b76ad43e11ec162ef7435,2025-08-19 12:00:00,AAPL,SELL,16688,HIGH,POV,26,BrokerA,SMART
58da7f2f3e1ad3faee3d45f501e84ab615803b0a,2025-08-19 12:00:00,MSFT,BUY,11556,LOW,DISCRETIONARY,13,BrokerB,DARK
8ecc24ac4b2da23b41c0856ce7411fa210d5ef76,2025-08-19 12:00:00,AMZN,SELL,18388,LOW,SCHEDULE,12,BrokerC,LIT
0f2db412fa5126603301c87be6c0ef4910dd8eb6,2025-08-19 12:00:00,GOOG,SELL,7934,LOW,DISCRETIONARY,5,BrokerB,LIT
f25f42953c88e10cf5bd7210825ade17425188e2,2025-08-19 12:00:00,META,BUY,2248,LOW,SCHEDULE,11,BrokerC,LIT
d4d04e3a1953662185834310541f41dd9ab4f9de,2025-08-19 13:00:00,AAPL,BUY,6574,HIGH,POV,22,BrokerC,SMART
7646fccda9d9d81864922624425d0ce7d8eb0402,2025-08-19 13:00:00,MSFT,BUY,4033,LOW,SCHEDULE,10,BrokerB,LIT
2f214a29c1d7dcc43a6c58627ccc0127b6a56dd0,2025-08-19 13:00:00,AMZN,BUY,3909,HIGH,POV,24,BrokerB,LIT
0171512f8bef17e0ed4d823b2ee52ca5928529f3,2025-08-19 13:00:00,GOOG,SELL,12224,LOW,DISCRETIONARY,7,BrokerC,LIT
b01f2a48683cf20eae2ed39e8f7ca4dbbceab6e9,2025-08-19 13:00:00,META,SELL,6520,LOW,DISCRETIONARY,13,BrokerA,DARK
b3f40eea633025dbc82151971707622cf6cb21da,2025-08-19 14:00:00,AAPL,BUY,5905,MED,SCHEDULE,23,BrokerC,LIT
a8aafca1f1ba8a1a342c104139f7a4c892ba909e,2025-08-19 14:00:00,MSFT,SELL,9115,MED,POV,19,BrokerA,LIT
664a0dd870c4f65e26f3ad40d9ae838ca04abbc0,2025-08-19 14:00:00,AMZN,BUY,24854,LOW,DISCRETIONARY,12,BrokerB,DARK
e8a56e374d533ba315142c329d0c57786458fb63,2025-08-19 14:00:00,GOOG,BUY,9325,LOW,SCHEDULE,14,BrokerB,LIT
2bad285afdc024c11d2ce2d86b917fdf9314fea7,2025-08-19 14:00:00,META,BUY,31856,LOW,DISCRETIONARY,14,BrokerC,LIT
01df9b2772984038999c6d013f13adc565c980ca,2025-08-19 15:00:00,AAPL,BUY,9666,HIGH,DISCRETIONARY,27,BrokerC,LIT
73d3d4af5fd022ed673580cd223e0e56f2352230,2025-08-19 15:00:00,MSFT,SELL,6298,HIGH,POV,23,BrokerB,DARK
1e466fecc8024be92310288aeba01e2eb5fc666b,2025-08-19 15:00:00,AMZN,BUY,7822,MED,POV,15,BrokerC,LIT
4a9bb5da27bf5e669da1eb5641961bc9f9501f1a,2025-08-19 15:00:00,GOOG,SELL,11802,LOW,SCHEDULE,5,BrokerA,LIT
a95e438fbaca5da3b0ab5d30c6977aada7f22eb6,2025-08-19 15:00:00,META,SELL,9200,MED,SCHEDULE,23,BrokerC,LIT
